-- Merging decision tree log ---
manifest
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:1-217:12
	package
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:3:11-44
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:5:11-38
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:4:11-34
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:6:5-7:46
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:210:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:211:5-80
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:211:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:212:5-78
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:212:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:213:5-75
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:213:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:214:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:214:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:215:5-68
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:215:22-66
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:216:5-98
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:216:22-95
meta-data#com.bumptech.glide.integration.volley.VolleyGlideModule
ADDED from [com.github.bumptech.glide:volley-integration:1.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.github.bumptech.glide\volley-integration\1.4.0\AndroidManifest.xml:12:9-14:43
	android:value
		ADDED from [com.github.bumptech.glide:volley-integration:1.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.github.bumptech.glide\volley-integration\1.4.0\AndroidManifest.xml:14:13-40
	android:name
		ADDED from [com.github.bumptech.glide:volley-integration:1.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.github.bumptech.glide\volley-integration\1.4.0\AndroidManifest.xml:13:13-83
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
